id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_visit_patient,access.visit.patient,model_hr_hospital_visit,group_hospital_patient,1,0,0,0
access_visit_intern,access.visit.intern,model_hr_hospital_visit,group_hospital_intern,1,1,1,0
access_visit_doctor,access.visit.doctor,model_hr_hospital_visit,group_hospital_doctor,1,1,1,0
access_visit_manager,access.visit.manager,model_hr_hospital_visit,group_hospital_manager,1,1,1,0
access_visit_admin,access.visit.admin,model_hr_hospital_visit,group_hospital_admin,1,1,1,1
access_patient_patient,access.patient.patient,model_hr_hospital_patient,group_hospital_patient,1,0,0,0
access_patient_intern,access.patient.intern,model_hr_hospital_patient,group_hospital_intern,1,1,1,0
access_patient_manager,access.patient.manager,model_hr_hospital_patient,group_hospital_manager,1,1,1,0
access_patient_admin,access.patient.admin,model_hr_hospital_patient,group_hospital_admin,1,1,1,1
access_doctor_patient,access.doctor.patient,model_hr_hospital_doctor,group_hospital_patient,1,0,0,0
access_doctor_intern,access.doctor.intern,model_hr_hospital_doctor,group_hospital_intern,1,0,0,0
access_doctor_manager,access.doctor.manager,model_hr_hospital_doctor,group_hospital_manager,1,1,1,0
access_doctor_admin,access.doctor.admin,model_hr_hospital_doctor,group_hospital_admin,1,1,1,1
access_disease_patient,access.disease.patient,model_hr_hospital_disease,group_hospital_patient,1,0,0,0
access_disease_manager,access.disease.manager,model_hr_hospital_disease,group_hospital_manager,1,1,1,0
access_disease_admin,access.disease.admin,model_hr_hospital_disease,group_hospital_admin,1,1,1,1
access_category_patient,access.category.patient,model_hr_hospital_doctor_category,group_hospital_patient,1,0,0,0
access_category_manager,access.category.manager,model_hr_hospital_doctor_category,group_hospital_manager,1,1,1,0
access_category_admin,access.category.admin,model_hr_hospital_doctor_category,group_hospital_admin,1,1,1,1
access_history_patient,access.history.patient,model_hr_hospital_doctor_history,group_hospital_patient,1,0,0,0
access_history_intern,access.history.intern,model_hr_hospital_doctor_history,group_hospital_intern,1,1,1,0
access_history_admin,access.history.admin,model_hr_hospital_doctor_history,group_hospital_admin,1,1,1,1
access_medic_patient,access.medic.patient,model_hr_hospital_medic_info,group_hospital_patient,1,0,0,0
access_medic_intern,access.medic.intern,model_hr_hospital_medic_info,group_hospital_intern,1,1,1,0
access_medic_admin,access.medic.admin,model_hr_hospital_medic_info,group_hospital_admin,1,1,1,1
access_wizard_reassign,access.wizard.reassign,model_hr_hospital_mass_reassign_doctor_wizard,group_hospital_patient,1,1,1,1
access_wizard_visit_rep,access.wizard.visit.rep,model_hr_hospital_visit_report_wizard,group_hospital_patient,1,1,1,1
access_wizard_dis_rep,access.wizard.dis_rep,model_hr_hospital_disease_report_wizard,group_hospital_patient,1,1,1,1
